Company_ID,Company_Name,Ticker,Sector,Business_Risk,Financial_Risk,Market_Risk,Sector_Risk,ESG_Risk,Liquidity_Risk,Overall_Risk_Score,Risk_Rating,VaR_1_Day_5%,Max_Drawdown_Potential,Beta_Adjusted_Risk
17,Infy Ltd,INFY,Information Technology,27.36338054166999,23.87913951021279,35.0,31.340616477487686,18.24941981474332,5.583321121467806,23.569312910930265,Medium,62.21662255358205,41.82949606082925,53.95375586142397
18,Hcltech Ltd,HCLTECH,Information Technology,39.18985248576358,18.421172141279353,21.618390887085752,31.378789041786177,10.637416614208059,21.07224043544347,23.719643600927736,Medium,6.53572155037444,27.465980009056377,18.694192981873293
19,Wipro Ltd,WIPRO,Information Technology,47.92646633019333,7.131114849951208,35.0,23.074792281249795,10.0,24.382549357865155,24.58582046987658,Medium,38.024618088971245,38.022680274976466,54.200662018186215
20,Ltim Ltd,LTIM,Information Technology,19.420900963716843,18.244868333836834,28.662034126634527,28.554225344840592,10.980798167959826,11.349617149570083,19.535407347759783,Low,29.566893690454346,15.412080046766333,32.86048801105449
21,Techm Ltd,TECHM,Information Technology,46.713699394536064,5.0,14.041475833989347,18.500805346347363,17.40741547236561,8.934567890767045,18.432993989667573,Low,138.83856017605254,7.521704312639226,7.886521743860273
22,Persistent Ltd,PERSISTENT,Information Technology,23.319169737987366,5.0,35.0,32.43134762964468,11.418705702556242,19.41821807943434,21.097906858270438,Medium,91.63513535714611,14.509279583931578,51.34324968268909
23,Mphasis Ltd,MPHASIS,Information Technology,32.91281503511458,11.707027128288892,34.736807704374556,16.152705334915872,19.782337554535925,9.14136158849849,20.73884239095472,Medium,32.25787287767473,21.733601707513778,48.26583237962782
24,Coforge Ltd,COFORGE,Information Technology,31.758493108247542,14.06154729553526,26.180370806235526,28.838639505067526,19.583962258261373,12.230823176773388,22.10897269168677,Medium,36.495946326128816,19.263837381763913,27.416472622079578
25,Ofss Ltd,OFSS,Information Technology,21.649731575962704,28.027216423005083,26.657353449147042,18.354687963586642,12.518984709833205,6.535402079643527,18.957229366863036,Low,23.836488034033053,35.79097504889427,28.424579716510067
26,Bajfinance Ltd,BAJFINANCE,Financial Services,33.15318561362637,17.493671215533112,10.0,30.632712833126128,12.222148470259505,16.478810538273237,19.996754778469725,Low,115.06488701426379,29.52120377861665,3.160589355954136
27,Bajajfinsv Ltd,BAJAJFINSV,Financial Services,36.56766975167492,5.0,31.4364934394211,33.61845897866795,18.197567650741263,8.766448191599768,22.264439668684165,Medium,58.81196896914383,26.123453290848964,39.530124790670634
28,Sbilife Ltd,SBILIFE,Financial Services,50.0,21.344367167466896,24.5439432859477,29.481445196583188,14.239925060194981,20.720972002702602,26.72177545214923,Medium,85.35926095082853,34.80866799565575,24.09620608095269
29,Hdfclife Ltd,HDFCLIFE,Financial Services,41.08311305328864,5.0,10.0,24.7376791446837,12.61052388881658,7.590560488198026,16.83697942916449,Low,151.48667766602688,28.58187385764213,3.3484103412457102
30,Iciciprulife Ltd,ICICIPRULIFE,Financial Services,37.934428892895944,27.353192618794864,15.210267202059146,18.829403444293106,10.699847800037913,23.087746026508267,22.185814330764874,Medium,48.390978418476024,26.868731932623636,9.254089134321447
31,Sbicard Ltd,SBICARD,Financial Services,39.574191303012746,5.0,13.029728917950067,26.77788755596883,10.0,19.712598352338333,19.01573435487833,Low,95.62049153839006,23.11700778385448,6.790953427010569
32,Hdfc Amc Ltd,HDFC AMC,Financial Services,49.04203380864712,21.355547342005593,35.0,27.288741425047178,10.0,17.033053741415237,26.61989605285252,Medium,179.4890000783073,15.699255449685928,51.759578063723175
33,Lici Ltd,LICI,Financial Services,36.577906886689505,13.486193202630828,14.882101671049686,31.824770281234247,10.0,21.406989754114395,21.362993632619776,Medium,131.20496748286982,38.18454065232099,8.859078005898393
34,Bajajhldng Ltd,BAJAJHLDNG,Financial Services,50.0,24.183263314948622,18.655243913566892,29.97766825679852,11.921932412555988,7.03696381938107,23.629178619541847,Medium,108.24757285272672,26.41213807692103,13.920725018986984
35,Reliance Ltd,RELIANCE,Oil & Gas,32.65033551083313,20.570257144204753,12.888408432157908,29.866537339405397,13.162458338399745,19.87071880434847,21.50145259489157,Medium,68.72283765119874,31.528163445978155,6.644442876564763
36,Ongc Ltd,ONGC,Oil & Gas,19.516191290424935,9.781343762902953,35.0,28.563418106658013,11.011346992199833,10.472240895729847,19.05742350798593,Low,8.691048859126381,30.09228144083408,58.6314105253422
37,Ioc Ltd,IOC,Oil & Gas,25.220848751997277,25.215255136151903,28.984613780285617,26.867155063811378,10.0,13.883002385403918,21.695145852941682,Medium,83.0646627121127,28.88178440235741,33.604313439692916
38,Bpcl Ltd,BPCL,Oil & Gas,20.58791956185412,25.934616211128304,10.0,22.081083038268385,10.0,20.80966194376297,18.235546792502294,Low,9.225857361476761,33.088196604673065,3.319451483088518
39,Hindpetro Ltd,HINDPETRO,Oil & Gas,22.243433779757734,13.1218262636329,26.761931078955648,18.342723548521835,10.083772673272813,21.140610883221022,18.615716371226995,Low,64.20577895428475,30.074961350803846,28.64803820299089
40,Adanigreen Ltd,ADANIGREEN,Oil & Gas,18.00231719690157,23.91136312785955,35.0,26.56636417754346,19.474410083808202,7.050530045674703,21.667497438631244,Medium,58.5014153419285,9.011306482908179,54.76950528836631
41,Adanitrans Ltd,ADANITRANS,Oil & Gas,38.01282791723121,22.89976372374747,35.0,28.96004723005222,11.754501377545234,12.141278285839075,24.794736422402536,Medium,68.0720514154438,41.65582484486011,58.63506417357628
42,Gail Ltd,GAIL,Oil & Gas,47.62070114206589,11.189016967810744,30.017740026001285,20.38188594412856,17.515205911237935,23.075213342284663,24.966627222254843,Medium,68.35254645025412,25.14710118282175,36.04258865074398
43,Sunpharma Ltd,SUNPHARMA,Healthcare,50.0,9.88543298718275,25.33617329003696,32.28582545446042,14.565601272065507,13.830203720892802,24.317206120773076,Medium,81.85039550168734,41.62645430116972,25.676867079311293
44,Drreddy Ltd,DRREDDY,Healthcare,38.802253107354325,17.527892550163916,35.0,25.84043256486135,10.09510709710267,15.17334509586583,23.739838402558018,Medium,94.28950748956578,32.4601014370356,51.13186203922024
45,Cipla Ltd,CIPLA,Healthcare,33.385273818693506,17.735450646246825,35.0,20.790330744873607,10.0,15.621138522943172,22.08869895545952,Medium,111.791315680351,21.708510126526953,57.57824325111733
46,Divislab Ltd,DIVISLAB,Healthcare,19.582000699790772,14.145354347086151,26.65376289343987,22.586718497829636,18.554485189776802,18.699506768686515,20.036971399434957,Medium,49.52204279538806,39.11012484616937,28.416923055188484
47,Biocon Ltd,BIOCON,Healthcare,18.524622222900348,8.924372647213492,10.0,33.28887550953348,16.62014755529959,9.416895156689996,16.129152181939485,Low,57.1441583789868,34.0319549154636,3.437718335279692
48,Lupin Ltd,LUPIN,Healthcare,31.662483695455077,5.0,29.102228236344157,31.70118307015845,11.706373619001694,21.18787918748058,21.72669130140666,Medium,97.63743614396742,23.06327568198687,33.877587532810686
49,Auropharma Ltd,AUROPHARMA,Healthcare,33.46329120892048,9.521951638912594,35.0,34.615613530629886,18.54814670734789,11.792033312967018,23.82350606646298,Medium,11.298631155144536,23.115715129995497,51.37753799635117
50,Torntpharm Ltd,TORNTPHARM,Healthcare,46.46528918335916,18.86626713093404,25.15167355645452,16.306640774805356,10.0,13.46919727925248,21.70984465413426,Medium,187.25136897395663,20.688443748948227,25.30426730761814
51,Apollohosp Ltd,APOLLOHOSP,Healthcare,23.858109382804333,6.198723230501388,16.787924331625568,22.543323128070355,10.0,18.1606161066888,16.258116029948408,Low,73.05009922814986,6.489118518206371,11.27337613457543
52,Fortis Ltd,FORTIS,Healthcare,20.560261250804537,14.493823833337329,17.602274699700722,21.64351421774115,10.0,10.016968525012373,15.719473754432684,Low,24.03175087887614,34.112495530364335,12.393602984148966
53,Hindunilvr Ltd,HINDUNILVR,FMCG,45.99910265101011,12.997142070187316,10.269657891351782,29.874696104335616,18.208964989044556,24.14317579229136,23.582123249703457,Medium,118.16286074998203,22.969354708093295,4.218634928216158
54,Itc Ltd,ITC,FMCG,26.107016291745285,8.346729440016526,26.52521591845489,19.396533447956003,12.592671805416565,16.840107145756317,18.301379008224263,Low,54.63634792858658,35.61902457155443,28.14348318082611
55,Nestleind Ltd,NESTLEIND,FMCG,40.294755653556656,5.0,25.6181424820014,16.898062268311136,12.773877926311911,18.57893252691305,19.86062847618236,Low,109.76263131256115,11.328091014113687,26.251568969124992
56,Britannia Ltd,BRITANNIA,FMCG,50.0,17.215112760621388,10.543446254845255,31.642149482953712,17.528670676659026,14.832692261991557,23.627011906178492,Medium,195.0530503182448,10.429386486009008,4.446570357152417
57,Dabur Ltd,DABUR,FMCG,42.500895451439725,5.8519522994421,24.878635501042396,16.606990690264908,18.94011850449023,18.41354811038561,21.19869009284416,Medium,36.782661901760164,14.671196906432346,24.75786017574908
58,Godrejcp Ltd,GODREJCP,FMCG,28.79692206899326,8.367889471286187,28.74462475463469,17.974025076479055,12.21840378840242,12.89143271307584,18.165549645478574,Low,81.54739701639791,31.877224494367596,33.050138091390295
59,Colpal Ltd,COLPAL,FMCG,45.38196655505381,14.009795734420843,10.0,23.828172064776393,11.303289392058037,21.443229296282567,20.99440884043194,Medium,84.36866890081728,12.364263002288668,3.4030918585726373
60,Marico Ltd,MARICO,FMCG,25.67566349549723,5.357326741565974,10.36710522505846,26.480587999047536,17.33632947573692,11.432964734826568,16.108329611955448,Low,11.39066126838543,32.915218236066856,4.299074829897377
61,Ubl Ltd,UBL,FMCG,31.61491489837675,29.401132031308297,35.0,25.431819032149,10.0,7.303033842631219,23.125149967410877,Medium,70.79349821614638,7.945338128695488,57.81070813167783
62,Tatacons Ltd,TATACONS,FMCG,25.94656997644251,23.7174923570883,35.0,26.44059946911952,16.72492906239923,11.938854179364405,23.29474084073566,Medium,17.854748805472994,25.44546343936736,57.56512757568841
63,Maruti Ltd,MARUTI,Automobile,34.01237631563963,5.0,14.15127384380058,27.17657507777445,11.985997589792056,21.6819453201029,19.001361357851604,Low,23.34222200926827,40.65548439882365,8.010342056089376
64,Mandm Ltd,M&M,Automobile,26.10126428359414,13.405932486844774,28.26093214701161,20.791220897442464,13.072816603205878,12.87200360490199,19.08402833716681,Low,59.78151978356311,21.525965978925306,31.947211432719765
65,Tatamotors Ltd,TATAMOTORS,Automobile,45.56143503168431,5.4622632463226,22.39373490907931,29.289982109478185,10.0,13.043273717095435,20.958448168943306,Medium,171.56909930980152,36.89670828114437,20.059174527124693
66,Bajaj-Auto Ltd,BAJAJ-AUTO,Automobile,27.3317438828187,5.0,35.0,32.301126268490734,10.0,7.342410701754661,19.49588014217735,Low,73.61789445219858,19.501651791846587,55.33949836165947
67,Heromotoco Ltd,HEROMOTOCO,Automobile,31.639605299184865,26.52714059840743,35.0,23.466619885716838,14.873755504154245,14.160334021470721,24.277909218155685,Medium,25.11266967219018,8.805899264086758,49.337866330295164
68,Tvsmotors Ltd,TVSMOTORS,Automobile,34.31987520885805,16.520827703905322,13.13074421513708,20.305506440964393,16.191684233724345,12.36924263178617,18.806313405729227,Low,10.74624654122884,13.637462387422408,6.8966577457342355
69,Eichermot Ltd,EICHERMOT,Automobile,50.0,17.718441547958644,35.0,20.386568503471615,10.0,14.534414173970575,24.606570704233473,Medium,4.851696334812493,15.53250634218999,58.98802384421397
70,Ashokley Ltd,ASHOKLEY,Automobile,20.46776561305498,14.160659766970785,10.0,23.13994972213566,10.0,5.571001513557945,13.889896102619895,Low,68.98009412682909,10.152422280453925,3.997632291107238
71,Apollotyre Ltd,APOLLOTYRE,Automobile,19.55489636936456,9.545467132097835,13.160931913364537,24.87577527756232,17.59282165133581,13.977716538383277,16.451268147018055,Low,34.81274078880096,9.182284178254458,6.928405153128685
72,Mrf Ltd,MRF,Automobile,21.72384391117885,8.28622963421372,10.417594627901321,18.997992653406783,10.0,5.936792316723041,12.560408857237286,Low,60.70664810366997,40.57839770403294,4.341051113251139
73,Larsen Ltd,LARSEN,Capital Goods,33.24957712113055,21.69125435208914,35.0,26.80526081771266,17.369498973367218,13.398453152306804,24.5856740694344,Medium,109.00656162022847,41.442537043650695,56.5805912594178
74,Siemens Ltd,SIEMENS,Capital Goods,50.0,8.022903796012855,27.097926476143957,31.83038344577152,13.08163621179922,24.087858176907385,25.686784684439157,Medium,184.983381094188,26.191190050806327,29.371904772260148
75,Abb Ltd,ABB,Capital Goods,35.923690412646756,29.51178205884456,11.196546681741427,21.73901607960523,10.0,17.674568460467746,21.007600615550956,Medium,18.88646413623224,28.486147836816592,5.0145063038565985
76,Bhel Ltd,BHEL,Capital Goods,18.878183368104644,5.0,21.254757104951917,21.991076774770555,10.0,16.09378272011393,15.536299994656838,Low,25.757043418337503,23.77096232818859,18.070587983620158
77,Crompton Ltd,CROMPTON,Capital Goods,23.756628447638267,16.71614329618395,31.842716482860993,16.055557827791723,11.277180835659852,6.909745179281939,17.759662011569453,Low,49.44268159977147,32.28293795279637,40.55834372031469
78,Havells Ltd,HAVELLS,Capital Goods,27.932514870181212,13.707619345192903,25.711084929552776,29.948798433612687,10.0,17.098148786077378,20.73302772743616,Medium,78.70996511728526,38.12916556946584,26.44239553018703
79,Schneider Ltd,SCHNEIDER,Capital Goods,39.80166171098655,26.05528534331615,15.88490956785747,34.024607750726986,14.756884496677905,21.84684562301046,25.395032415429256,Medium,97.14661712445613,41.707361244890784,10.093214079160392
80,Cumminsind Ltd,CUMMINSIND,Capital Goods,41.395759068217366,9.172775732203792,27.080377096945718,16.16186547101807,14.9613672042092,7.550736502768403,19.387146845893756,Low,66.52793018535495,32.68883323109694,29.33387294851129
81,Thermax Ltd,THERMAX,Capital Goods,42.786890226286594,5.0,35.0,29.167015139183885,16.457630730811935,24.076071198996292,25.414601215879784,Medium,164.14512322872605,7.153420018388599,53.678493302566736
82,Landtfh Ltd,L&TFH,Capital Goods,35.01182028069726,19.644758372063375,10.080522236206935,25.764179016093486,10.207196978289222,21.991185594404655,20.449943746292487,Medium,98.65911074624977,40.15366376185553,4.064677142186499
83,Ntpc Ltd,NTPC,Power,41.67148478503555,21.819345569844163,23.19103271274538,23.650885420221208,13.374628193522291,5.423691553273676,21.521844705773713,Medium,58.572686633738925,36.33703533730958,21.51295993134505
84,Powergrid Ltd,POWERGRID,Power,37.4647273685168,14.218541408887546,35.0,23.68162751462481,10.0,7.968468262807962,21.388894092472853,Medium,48.52142803877233,21.543736254266527,54.51266450556348
85,Tatapower Ltd,TATAPOWER,Power,25.094138619587806,26.696454485092698,34.74675398239387,15.761522368241742,10.80250928374759,24.44941247263058,22.92513186861571,Medium,71.23245865439205,11.72797849317396,48.29347649252017
86,Adanipower Ltd,ADANIPOWER,Power,22.532709646264475,19.482885824199535,13.166024893712635,28.691263121445495,19.052337675576563,19.898850509131716,20.470678611721738,Medium,88.81150770502359,38.12570490423933,6.9337684600744325
87,Nhpc Ltd,NHPC,Power,36.30035850411992,13.997581472657028,10.0,29.436833472576186,11.380062024863385,23.044438312625427,20.69321229780699,Medium,110.0318171953194,37.57701076833903,3.7972003897325863
88,Sjvn Ltd,SJVN,Power,41.75047429184937,11.984670115735083,30.03603325725911,21.275422005164856,10.0,21.933725068795354,22.830054123133962,Medium,169.33648458779982,24.0507779842124,36.08653175324701
89,Pfc Ltd,PFC,Power,41.66375897507423,21.858481148305117,30.450684827451568,30.190598795672926,17.35117413342001,10.8047873353315,25.386580869209226,Medium,11.293324178607143,36.666415005129316,37.08976825843156
90,Recltd Ltd,RECLTD,Power,35.52608948775099,27.85926684860286,28.485250049657196,30.79551182913579,13.106766457101982,14.702751739485967,25.079272735289127,Medium,120.3016448367313,39.07751458322682,32.45637881565981
91,Ireda Ltd,IREDA,Power,18.97448941878284,6.097830732770284,22.70633822288444,25.81904680525661,13.569661744623488,5.0554344355016,15.37046689330321,Low,66.53108393096981,31.76934676673558,20.623111819680915
92,Jsw Energy Ltd,JSW ENERGY,Power,33.1473179698315,12.85655852538463,35.0,34.34638694457564,10.0,18.237616984074116,23.93131340397765,Medium,30.259193877903723,28.847712341224607,50.725524156654075
93,Bhartiartl Ltd,BHARTIARTL,Telecom,22.872070314262007,13.613734246600979,33.27866547147366,26.89114866206394,12.645554332585602,24.64398646010647,22.32419324784878,Medium,15.438170933788028,11.006397882240098,44.29878302249013
94,Rjio Ltd,RJIO,Telecom,50.0,29.381765011623177,10.0,30.835173547150607,14.414119881731887,20.97510672079295,25.934360860216433,Medium,103.48121304756515,13.881312797854283,3.6954037055584337
95,Vodaidea Ltd,VODAIDEA,Telecom,46.491720389123884,18.278601634445856,35.0,26.296353398579384,10.0,6.49066144951834,23.759556145277912,Medium,102.00150381296957,30.987872708929807,49.544481799249034
96,Indusind Ltd,INDUSIND,Telecom,50.0,15.265310710823368,12.48297429085643,30.933380599059696,10.466265539182444,14.677651245053784,22.30426373082929,Medium,177.94608353834172,28.46814665512089,6.232985885847303
97,Ttml Ltd,TTML,Telecom,36.699000078600235,26.668940502906167,26.04363307999606,34.224423394803026,10.0,8.6324948215073,23.711415312968796,Medium,95.75248445703645,10.212327578119956,27.1308329602186
98,Hfcl Ltd,HFCL,Telecom,50.0,10.034692660929704,34.52395765075382,34.858801019728105,10.0,15.7893393604199,25.867798448638585,Medium,32.24091494032297,29.757251218964456,47.67614607484173
99,Asian Paints Ltd,ASIAN PAINTS,Chemicals,37.07217068060523,28.7699974374405,12.775214639036282,17.577538793527854,19.717461529766638,23.423520777598455,23.222650642995827,Medium,134.70832079112014,21.505351023804533,6.528244362937876
100,Pidlitind Ltd,PIDLITIND,Chemicals,19.552159711371573,19.41845298125868,24.67827339513499,28.339025430329883,19.90912301937697,6.1160326311994595,19.66884452811193,Low,48.20394242317855,30.519593375088444,24.3606871106011
101,Berger Ltd,BERGER,Chemicals,24.07157824718927,21.044311587745085,31.16101893165783,28.18834721122805,17.484207513118438,22.44271528493227,24.065363129311823,Medium,68.94854618332351,10.270377110779297,38.84036403436551
102,Akzonobel Ltd,AKZONOBEL,Chemicals,50.0,23.10706302344083,16.820704337892657,28.980231874808997,10.0,23.105770165111828,25.335628233542383,Medium,192.03431712667944,32.17265811940849,11.317443776912032
103,Kansainer Ltd,KANSAINER,Chemicals,48.38250399314147,21.784523068448358,17.22074860993644,33.3007557523188,17.831594105495604,10.201738135644051,24.786977277497456,Medium,195.707290719672,36.74418685341533,11.862167307465112
104,Deepakntr Ltd,DEEPAKNTR,Chemicals,22.55261742862825,10.21856342389803,23.66842106148222,27.548859919812507,10.0,17.73739644076094,18.62097637909699,Low,19.928874647141598,13.222909308624882,22.407766221744605
105,Gnfc Ltd,GNFC,Chemicals,33.42127373789581,17.957601656104995,35.0,33.99612888531152,14.87371716774171,10.073681221218864,24.22040044471215,Medium,69.45409350039834,23.961546660483442,49.951084907892614
106,Chamblfert Ltd,CHAMBLFERT,Chemicals,33.349806271921594,25.325154445091577,25.604230212187318,22.518605913137467,14.635944421265217,14.98958972828788,22.73722183198184,Medium,22.169080201427523,14.194379005978393,26.223064190347433
107,Coromandel Ltd,COROMANDEL,Chemicals,50.0,21.85284483868771,27.865035107422166,29.21940153093511,19.902107187478038,11.675033970720929,26.752403772540656,Medium,200.45000469944586,13.108928180872567,31.05840726151479
108,Sbilife Ltd,SBILIFE,Insurance,43.17921613195872,19.285932557668893,35.0,24.942309982800154,11.816010037937787,20.916229037411064,25.856616291296103,Medium,66.19636679388606,16.34125016339266,51.56070166514473
109,Hdfclife Ltd,HDFCLIFE,Insurance,40.20641789575321,20.9225283784483,10.0,27.019703147864618,17.379234813255167,13.166264643495783,21.44902481313618,Medium,51.184723478439736,25.30277624758744,3.54690774309966
110,Iciciprulife Ltd,ICICIPRULIFE,Insurance,28.776971014494638,16.536042512294486,10.0,22.87446324343971,18.134011589206498,11.775610601211362,18.016183160107783,Low,79.33384793259341,29.143140294566034,3.7391466225824024
111,Lici Ltd,LICI,Insurance,39.57710059133837,19.839683628416303,19.8427214268876,25.342563148244814,12.855739517378431,9.248999388151935,21.11780128340291,Medium,160.13133008787597,31.3627969881079,15.749343745002571
112,Star Ltd,STAR,Insurance,18.687321185232165,17.688225482160917,25.667306807725105,21.18749063173265,10.0,22.244942012658463,19.245881019918215,Low,5.050529734480863,12.09090315735469,26.352425550475658
113,Bajajhldng Ltd,BAJAJHLDNG,Insurance,50.0,5.0,19.107494756197198,15.828812882111706,10.0,20.52657347356735,20.077146851979375,Medium,135.59592135228692,6.5453788933820505,14.603854234324137
114,Niacl Ltd,NIACL,Insurance,34.19246115655384,8.571732583447503,27.665127148437783,17.21866786035495,10.0,24.138335875543785,20.29772077072298,Medium,140.13470576859618,33.01043500220723,30.614370405569172
115,Uiicl Ltd,UIICL,Insurance,21.64584057339717,18.700406842095628,35.0,32.692092769662295,10.0,6.394763174737637,20.738850559982122,Medium,76.38868245061683,35.42421157794065,58.150574617285216
116,Tatasteel Ltd,TATASTEEL,Steel & Metals,35.690275119839555,26.56116124480137,26.93136613242283,15.367544548412994,18.570552558875853,24.500599026828105,24.603583105196787,Medium,31.993261587469522,31.236498964632982,29.011939270344456
117,Jswsteel Ltd,JSWSTEEL,Steel & Metals,50.0,6.373312432613803,24.24016469750607,23.373834582962427,10.0,11.05252753621757,20.839973208216644,Medium,172.60306030136502,35.150116602395194,23.503423382488783
118,Hindalco Ltd,HINDALCO,Steel & Metals,26.944112328797747,15.70636516732191,16.963542911269364,34.30463445492879,16.787090847951685,21.716217184366656,22.070327149106024,Medium,41.64994770973024,39.04700359554873,11.510471524099083
119,Vedl Ltd,VEDL,Steel & Metals,31.767270525016365,5.660160813881432,35.0,34.337382183315555,10.0,17.886076348439133,22.441814978442082,Medium,28.07614305635632,24.440418626602717,50.16865309386638
120,Jindalstel Ltd,JINDALSTEL,Steel & Metals,47.163706223513906,20.97076370081694,18.932695305782367,31.71707214601924,13.512875718605393,21.57897906236004,25.646015359516312,Medium,190.03605154896889,35.21748586189266,14.337878061663746
121,Sail Ltd,SAIL,Steel & Metals,19.23091357971624,19.915348149777053,30.4257322329548,30.87351131336525,10.756201221465046,22.22486649029333,22.237762164595285,Medium,59.364399948587085,19.239349522722367,37.029007276458586
122,Nmdc Ltd,NMDC,Steel & Metals,38.47706291809741,25.68923574882653,35.0,26.184265940533585,10.0,6.500781082416109,23.64189094831227,Medium,57.494441544310405,10.418143182545586,56.10530462223839
123,Ratnamani Ltd,RATNAMANI,Steel & Metals,29.04959436349793,18.192199515179976,12.70858426493724,26.025392544651808,10.0,16.76682074671394,18.79043190583015,Low,34.52640750389473,28.173485469684604,6.460324560760416
124,Apl Apollo Ltd,APL APOLLO,Steel & Metals,41.9633132214048,5.879233963285962,26.44949818746411,15.460492757037006,15.588387560295232,23.407588971649957,21.458085776856176,Medium,29.12795661789211,12.513529717992613,27.98303817474669
125,Dmart Ltd,DMART,Retail,50.0,28.953336189067123,15.804788142056351,22.006243455690182,15.198361903906378,17.889337513370076,24.97534453401502,Medium,53.316516114983315,33.34172852218938,9.991653128611402
126,Trent Ltd,TRENT,Retail,23.181763499149124,18.503839660521887,33.147018448188284,28.865850779889833,16.271126211182157,7.110280359050365,21.17997982633027,Medium,53.7786865599416,23.997663678564635,43.94899328018138
127,Shoppers Ltd,SHOPPERS,Retail,27.105385164410713,22.30026648043146,10.0,24.41456838407507,15.681883544638106,5.000864960058804,17.41716142226903,Low,60.38674136969927,22.30192677357859,3.6980788355014997
128,Reliance Retail Ltd,RELIANCE RETAIL,Retail,31.615754341478763,19.183397648541785,32.73752961869919,33.36926142736205,10.0,12.669031974189537,23.26249583504522,Medium,81.33740392144392,6.211349168597894,42.86983382140827
129,Abfrl Ltd,ABFRL,Retail,21.6779144064097,5.0,35.0,30.468380074362493,10.0,9.032122401326948,18.52973614701652,Low,55.84277186142412,26.74920417033267,59.08066749306377
130,V-Mart Ltd,V-MART,Retail,29.795952587585134,20.21760545779427,10.0,24.61141735666376,10.0,9.893283665511678,17.41970984459247,Low,58.07124147503204,25.09688279776652,3.4465175641450156
131,Spencer Ltd,SPENCER,Retail,26.303847965366927,5.0,25.293441819640105,23.804993991355243,10.0,21.39630648126078,18.63309837627051,Low,91.77669653587736,25.175423075702685,25.59032796334076
